pair_str,config,gpusim_version,jobId,stall_icnt_to_l2,stall_l2_to_icnt,stall_core_ldst,l1D_miss_rate,l2_miss_rate,l2_rshr_entry_fail,l2_rshr_merge_fail,l2_total_accesses,mem_count,empty_warp,stall_warp,idle_warp,scoreboard_warp,tot_warp_insn,runtime,instructions,l2_bw,avg_mem_lat,avg_core_to_l2,avg_l2_to_core,avg_mrq_latency,dram_eff,dram_bw,row_buffer_locality,mem_idle,total_cmd,regs,smem
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:12:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815035,3608,0,4945765,1.0000,0.6232,0,0,185696,6236,323303,607055,1808001,6238413,4617360,[[] [49143] [] ],[[] [138709296] [] ],[[] [145.0957] [] ],[[] [651] [] ],[[] [378] [] ],[[] [127] [] ],[[] [5] [] ],[0.191 0.2211 0.2085 0.2532 0.2037 0.2022 0.2219 0.2101 0.3052 0.2981 0.2773 0.3026 0.3239 0.2496 0.2896 0.2731 0.2617 0.316 0.2412 0.26 0.2679 0.2525 0.2444 0.2353],[0.005113 0.005056 0.005056 0.005056 0.005085 0.005286 0.005171 0.005142 0.009882 0.009882 0.009767 0.009882 0.009882 0.009997 0.009882 0.009767 0.005142 0.005056 0.005286 0.005056 0.005056 0.005056 0.005056 0.005056],[0.557692 0.640000 0.580000 0.660000 0.561404 0.603448 0.627451 0.592593 0.720930 0.662791 0.576471 0.639535 0.627907 0.609195 0.627907 0.541176 0.555556 0.704545 0.673077 0.636364 0.613636 0.568182 0.590909 0.500000],[34201 34308 34221 34349 34252 34258 34291 34246 34044 33982 33948 33958 33995 33825 33934 33878 34296 34391 34323 34301 34327 34346 34293 34280],[34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811 34811],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:4:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815031,4945,0,3739549,1.0000,0.6381,0,0,181356,5496,686447,68304,2710298,11868111,4617360,[[] [63141] [] ],[[] [138709296] [] ],[[] [110.2905] [] ],[[] [248] [] ],[[] [73] [] ],[[] [47] [] ],[[] [4] [] ],[0.3055 0.3788 0.3671 0.4129 0.3494 0.3534 0.3636 0.3087 0.5612 0.5612 0.6 0.6256 0.5163 0.5614 0.6264 0.4909 0.3455 0.3466 0.3598 0.3532 0.3322 0.3374 0.3794 0.381],[0.004248 0.004226 0.004293 0.004293 0.004382 0.004472 0.004293 0.004382 0.008407 0.008407 0.008586 0.008407 0.008496 0.008586 0.008586 0.008429 0.004449 0.004472 0.004561 0.004382 0.004293 0.004293 0.004293 0.004293],[0.763636 0.777778 0.777778 0.777778 0.737705 0.741935 0.777778 0.741379 0.819149 0.787234 0.822917 0.829787 0.831579 0.822917 0.812500 0.821053 0.820000 0.820000 0.789474 0.836735 0.791667 0.854167 0.812500 0.833333],[44311 44355 44360 44381 44321 44322 44340 44286 44162 44173 44189 44202 44162 44159 44197 44152 44323 44324 44325 44325 44313 44325 44344 44356],[44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726 44726],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:10:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815034,2567,0,4842157,1.0000,0.6376,0,0,181492,6124,431702,466236,1744053,6140065,4617360,[[] [43399] [] ],[[] [138709296] [] ],[[] [160.5791] [] ],[[] [618] [] ],[[] [348] [] ],[[] [127] [] ],[[] [5] [] ],[0.2214 0.248 0.2734 0.2629 0.2204 0.2437 0.2667 0.25 0.3629 0.3905 0.3526 0.3765 0.3369 0.3268 0.3814 0.3436 0.2611 0.2866 0.2497 0.23 0.2983 0.2765 0.2786 0.2552],[0.00605 0.005985 0.005985 0.005985 0.005985 0.005985 0.005985 0.006115 0.01119 0.01119 0.01109 0.01106 0.01116 0.01139 0.01145 0.01129 0.005953 0.005985 0.006115 0.005985 0.005725 0.005595 0.005465 0.005595],[0.574074 0.634615 0.576923 0.557692 0.655172 0.551724 0.557692 0.607143 0.686047 0.651163 0.569767 0.632184 0.620690 0.534091 0.670455 0.655172 0.630435 0.521739 0.611111 0.500000 0.636364 0.651163 0.571429 0.581395],[30196 30272 30233 30230 30219 30209 30226 30175 30006 30112 29945 30014 29924 29893 30020 29982 30250 30287 30230 30185 30307 30298 30301 30239],[30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742 30742],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:17:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815038,4044,0,7786912,1.0000,0.6109,0,0,189436,6300,556081,2017740,1549466,5197545,4617360,[[] [51633] [] ],[[] [138709296] [] ],[[] [140.8801] [] ],[[] [964] [] ],[[] [694] [] ],[[] [130] [] ],[[] [5] [] ],[0.1914 0.2178 0.1951 0.2181 0.2176 0.2165 0.2401 0.2198 0.2975 0.2968 0.2609 0.2753 0.2618 0.2704 0.2885 0.2653 0.2188 0.2011 0.2176 0.2231 0.2121 0.1907 0.1974 0.184],[0.004867 0.004812 0.004812 0.004812 0.004812 0.004812 0.004812 0.004921 0.008558 0.008749 0.00853 0.00864 0.009077 0.008968 0.008968 0.00864 0.004785 0.004812 0.004812 0.004703 0.004593 0.004593 0.004593 0.004593],[0.634615 0.640000 0.540000 0.640000 0.589286 0.571429 0.640000 0.574074 0.708861 0.725000 0.641026 0.683544 0.602410 0.646341 0.682927 0.607595 0.522727 0.500000 0.540000 0.627907 0.619048 0.619048 0.571429 0.500000],[35999 36084 36024 36055 36080 36063 36089 36038 35828 35816 35742 35790 35657 35743 35784 35756 36042 35977 36026 36070 36073 36030 36041 35968],[36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575 36575],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:1:0_CTA-MIX_0:3:0_KIDX,commit_649de_modified_0,815041,3141,0,60588,0.9109,0.9371,0,0,74435,27225,3301725,0,406916,652772,40887,[[] [19219] [] ],[[] [1151370] [] ],[[] [148.7074] [] ],[[] [198] [] ],[[] [20] [] ],[[] [7] [] ],[[] [2] [] ],[0.251 0.2526 0.2631 0.2531 0.2502 0.2504 0.2486 0.2491 0.2518 0.2523 0.2493 0.2563 0.2455 0.2392 0.2497 0.2589 0.2514 0.2582 0.2537 0.2502 0.2473 0.2571 0.2476 0.2532],[0.08358 0.08344 0.08344 0.08344 0.08285 0.08285 0.08344 0.08344 0.08402 0.08402 0.08402 0.08402 0.08402 0.08344 0.0838 0.08402 0.08226 0.08226 0.08226 0.08226 0.08241 0.08285 0.08226 0.08226],[0.786467 0.819542 0.836268 0.821303 0.830674 0.829787 0.792253 0.803697 0.800699 0.814685 0.847028 0.805070 0.793706 0.828345 0.831727 0.823427 0.822321 0.813393 0.799107 0.821429 0.824421 0.803191 0.831250 0.818750],[11542 11636 11702 11640 11723 11718 11645 11601 11656 11665 11721 11672 11640 11681 11700 11691 11712 11711 11733 11684 11691 11672 11704 11712],[13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615 13615],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:8:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815033,4424,0,4480850,1.0000,0.6381,0,0,181368,5996,615414,257804,2402204,7235374,4617360,[[] [51661] [] ],[[] [138709296] [] ],[[] [134.8069] [] ],[[] [507] [] ],[[] [258] [] ],[[] [104] [] ],[[] [5] [] ],[0.2302 0.2663 0.244 0.1844 0.2257 0.2047 0.2241 0.2105 0.3148 0.3054 0.275 0.312 0.2628 0.2686 0.2503 0.2453 0.2279 0.2336 0.2288 0.2347 0.2517 0.2183 0.2098 0.1899],[0.005083 0.005028 0.005028 0.005028 0.005137 0.005028 0.005028 0.005137 0.01006 0.01006 0.01006 0.009838 0.009838 0.009947 0.01006 0.009947 0.005219 0.005247 0.005465 0.005247 0.005028 0.005028 0.005028 0.005028],[0.629630 0.653846 0.673077 0.519231 0.593220 0.568965 0.615385 0.535714 0.728261 0.641304 0.652174 0.700000 0.666667 0.681319 0.554348 0.527473 0.604167 0.645833 0.625000 0.645833 0.586957 0.586957 0.565217 0.521739],[36066 36132 36122 35991 36014 35995 36048 35970 35749 35740 35676 35780 35681 35660 35605 35510 36021 36040 36031 36051 36085 36017 36003 35935],[36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594 36594],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:2:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815030,5073,0,3739549,1.0000,0.6360,0,0,182032,5396,1108206,44985,5367325,23161056,4617360,[[] [108835] [] ],[[] [138709296] [] ],[[] [64.2247] [] ],[[] [159] [] ],[[] [16] [] ],[[] [19] [] ],[[] [3] [] ],[0.2853 0.2491 0.2635 0.2677 0.2874 0.2789 0.2635 0.2485 0.3643 0.4013 0.3675 0.3654 0.3874 0.3793 0.4107 0.3866 0.3199 0.3077 0.3128 0.3205 0.3205 0.3048 0.3374 0.3254],[0.00262 0.002594 0.002594 0.002594 0.002542 0.002594 0.002594 0.002646 0.004981 0.004981 0.004981 0.004981 0.005085 0.005033 0.004773 0.004773 0.002581 0.002594 0.002698 0.002594 0.00249 0.00249 0.00249 0.00249],[0.781250 0.693548 0.806452 0.758065 0.754098 0.774194 0.790323 0.757576 0.843750 0.875000 0.843750 0.864583 0.857143 0.845361 0.880435 0.870968 0.860000 0.820000 0.827586 0.840000 0.875000 0.875000 0.875000 0.875000],[76612 76525 76643 76599 76642 76644 76626 76588 76356 76408 76384 76358 76397 76397 76446 76424 76699 76677 76669 76676 76706 76693 76713 76705],[77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093 77093],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:14:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815036,3829,0,6194632,1.0000,0.6174,0,0,187456,6280,329295,825498,1706293,6319758,4617360,[[] [51614] [] ],[[] [138709296] [] ],[[] [139.4589] [] ],[[] [778] [] ],[[] [513] [] ],[[] [121] [] ],[[] [4] [] ],[0.2075 0.2521 0.22 0.2414 0.2331 0.2178 0.2009 0.1935 0.2754 0.2421 0.2435 0.2867 0.2284 0.2521 0.2184 0.2213 0.184 0.2455 0.2286 0.2189 0.2667 0.2438 0.1896 0.1931],[0.004869 0.004814 0.004814 0.004814 0.004814 0.004814 0.004814 0.004923 0.008971 0.008971 0.00919 0.00919 0.00919 0.00919 0.009026 0.009081 0.004787 0.004814 0.005033 0.004814 0.004595 0.004595 0.004595 0.004595],[0.692308 0.680000 0.640000 0.700000 0.642857 0.607143 0.620000 0.555556 0.743902 0.682927 0.654762 0.738095 0.642857 0.678571 0.662651 0.602410 0.613636 0.704545 0.653846 0.659091 0.809524 0.690476 0.547619 0.595238],[36071 36125 36084 36113 36069 36043 35984 35964 35792 35695 35645 35794 35601 35676 35631 35620 35988 36080 36019 36046 36176 36113 35973 35985],[36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561 36561],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:2:0_CTA-MIX_0:2:0_KIDX,commit_649de_modified_0,815040,2785,0,242352,0.9099,0.9849,0,0,283203,108603,197275,13974,1634858,4591073,147312,[[] [21556] [] ],[[] [4380156] [] ],[[] [504.4529] [] ],[[] [331] [] ],[[] [70] [] ],[[] [21] [] ],[[] [139] [] ],[0.5662 0.571 0.5759 0.5808 0.5766 0.578 0.5648 0.5748 0.5871 0.5863 0.5838 0.5895 0.5837 0.5884 0.5845 0.5864 0.5715 0.5725 0.5742 0.5787 0.5828 0.5711 0.5718 0.5834],[0.4498 0.4471 0.4521 0.453 0.4542 0.4518 0.4492 0.4517 0.4656 0.4639 0.4644 0.4686 0.4635 0.4638 0.4646 0.4673 0.4502 0.4505 0.4494 0.4519 0.4511 0.4491 0.4496 0.457],[0.138970 0.148517 0.126919 0.123445 0.129870 0.130232 0.137160 0.117075 0.115340 0.124134 0.130861 0.116587 0.117148 0.127598 0.121993 0.127566 0.139154 0.133890 0.140686 0.132504 0.123661 0.144529 0.130214 0.121658],[3469 3586 3599 3611 3493 3558 3406 3524 3471 3420 3333 3499 3426 3535 3431 3337 3526 3535 3577 3605 3685 3551 3498 3560],[15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270 15270],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:16:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815037,4178,0,7454420,1.0000,0.6137,0,0,188572,6280,406221,1373338,1650707,5976482,4617360,[[] [52583] [] ],[[] [138709296] [] ],[[] [137.7040] [] ],[[] [944] [] ],[[] [669] [] ],[[] [130] [] ],[[] [4] [] ],[0.2219 0.2566 0.2016 0.2382 0.231 0.2458 0.28 0.2177 0.2932 0.2692 0.269 0.2519 0.2677 0.2567 0.2489 0.2467 0.2336 0.1872 0.2252 0.2451 0.21 0.1828 0.2383 0.2193],[0.004779 0.004725 0.004725 0.004725 0.004725 0.004698 0.004698 0.004832 0.009021 0.009021 0.009021 0.009021 0.009021 0.009021 0.009021 0.008913 0.004698 0.004725 0.00494 0.004725 0.00451 0.00451 0.00451 0.00451],[0.692308 0.700000 0.600000 0.660000 0.642857 0.714286 0.720000 0.611111 0.773810 0.690476 0.702381 0.666667 0.714286 0.678571 0.642857 0.602410 0.681818 0.590909 0.692308 0.750000 0.619048 0.571429 0.690476 0.690476],[36763 36815 36686 36782 36775 36820 36830 36703 36499 36439 36388 36344 36402 36396 36366 36344 36745 36649 36753 36795 36741 36647 36818 36804],[37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248 37248],[31 32 58],[0 0 32]
parb_sad-0,TITANV-SEP_RW-PAE-CONCURRENT-INTRA_0:6:0_CTA-MIX_0:1:0_KIDX,commit_649de_modified_0,815032,5050,0,3739549,0.9999,0.6353,0,0,182160,5768,657256,116379,2658525,8117448,4617360,[[] [57132] [] ],[[] [138709296] [] ],[[] [122.4305] [] ],[[] [399] [] ],[[] [170] [] ],[[] [92] [] ],[[] [5] [] ],[0.2437 0.2609 0.2336 0.2388 0.2452 0.1973 0.2117 0.2043 0.3082 0.3327 0.3051 0.3021 0.3248 0.328 0.3054 0.3059 0.2352 0.2142 0.2141 0.2529 0.249 0.2526 0.2458 0.251],[0.004794 0.004744 0.004744 0.004744 0.004744 0.004744 0.004744 0.004744 0.008895 0.008895 0.008895 0.008994 0.009093 0.009093 0.009093 0.008895 0.00472 0.004843 0.005041 0.004843 0.004744 0.004744 0.004744 0.004744],[0.678571 0.703704 0.648148 0.685185 0.650000 0.583333 0.629630 0.551724 0.688889 0.722222 0.655556 0.692308 0.706522 0.706522 0.641304 0.644444 0.708333 0.612245 0.543860 0.714286 0.687500 0.687500 0.645833 0.645833],[39976 40006 39935 39964 39977 39856 39894 39814 39604 39682 39628 39604 39665 39623 39547 39596 39967 39885 39850 39925 39945 39946 39915 39920],[40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470 40470],[31 32 58],[0 0 32]
